Unnamed: 0,SMILES,NLL,Mol,qed,sascore,activity,value
189,Nc1nc(-c2ccccc2O)nc2sc3c(c12)CCCC3,18.08,<rdkit.Chem.rdchem.Mol object at 0x146154430>,0.7205243605879422,2.3594539609113614,0.6428008675575256,1
190,COc1ccc(Cn2cc(C(=O)O)c(=O)c3cc(OC)ccc32)cc1,22.38,<rdkit.Chem.rdchem.Mol object at 0x146154510>,0.7732541897042998,1.8999859614513688,0.921293556690216,1
191,CCOC(=O)C1CCN(C(=O)COc2ccc3c(c2)OCO3)CC1,21.67,<rdkit.Chem.rdchem.Mol object at 0x146154d60>,0.761032325905013,2.056547854157243,0.9734429717063904,1
192,Cc1c2ccc(N(CCCO)Cc3ccc(F)cc3)cc2nn1C,17.37,<rdkit.Chem.rdchem.Mol object at 0x146155380>,0.7542080792078577,2.371572849238888,0.7741588950157166,1
194,Cc1ccc(C(=O)NCC(c2ccccc2)N(C)C)c(O)c1,17.7,<rdkit.Chem.rdchem.Mol object at 0x146155620>,0.892171533624122,2.313302846769421,0.7134059071540833,1
195,O=C(Cc1ccccc1)NC(=S)Nc1cccc2ccccc12,12.56,<rdkit.Chem.rdchem.Mol object at 0x146155bd0>,0.7193169403915137,1.7377011966248102,0.5084905624389648,1
197,O=C(NCC1CCCN1CCc1ccccc1)NC1CCCCC1,22.64,<rdkit.Chem.rdchem.Mol object at 0x1461560a0>,0.840693256518545,2.472411714562682,0.9162450432777404,1
199,COc1ccc(CN2CCC(N3CCC(C(=O)NC(C)C)CC3)CC2)cc1,16.63,<rdkit.Chem.rdchem.Mol object at 0x1461563b0>,0.8327898312228896,2.0201843034963627,0.988198220729828,1
200,Cc1cc(=O)c2cccc(C(=O)NCCCN3CCOCC3)c2[nH]1,14.9,<rdkit.Chem.rdchem.Mol object at 0x146156500>,0.810798565912949,2.280572603321122,0.9818565249443054,1
201,Fc1ccc2nc(N3CCOCC3)sc2c1,15.75,<rdkit.Chem.rdchem.Mol object at 0x1461574c0>,0.7617568631600409,2.017564841960443,0.9663144946098328,1
202,COc1ccc(CNC(=O)c2c[nH]c(-c3cc(F)ccc3OC)c2)cc1,21.1,<rdkit.Chem.rdchem.Mol object at 0x146157840>,0.7082760628735861,2.116657140191311,0.5721880793571472,1
205,CN1CCN(c2ccc3[nH]c(-c4ccncc4)nc3c2)CC1,14.21,<rdkit.Chem.rdchem.Mol object at 0x146158970>,0.7878684096230205,2.187104658961905,0.9656290411949158,1
206,CCc1ccc(NC(=O)c2cc(C)nc3ccccc23)c(C)c1,20.3,<rdkit.Chem.rdchem.Mol object at 0x1461589e0>,0.7639389365861866,1.7846285303702842,0.8322435617446899,1
208,Cc1cc(C)c(C=C2C(=O)Nc3ccccc32)[nH]1,7.16,<rdkit.Chem.rdchem.Mol object at 0x146159070>,0.7365043879614916,2.3908968739557164,0.6147541403770447,1
209,NS(=O)(=O)NC1CCCN(CC(=O)N2CCCc3ccccc32)C1,33.49,<rdkit.Chem.rdchem.Mol object at 0x1461590e0>,0.8103873204114197,2.8197023907464818,0.7902724146842957,1
210,COc1cnn(C)c(=O)c1-c1cccc(NC(=O)c2cccc(C(F)(F)F)c2)c1,20.76,<rdkit.Chem.rdchem.Mol object at 0x146159460>,0.7206398699951918,2.23225030613661,0.8074805736541748,1
212,COCCCNC(=O)Nc1cccc2cccnc12,21.13,<rdkit.Chem.rdchem.Mol object at 0x146159f50>,0.810330146283779,1.8864388735944464,0.8113203644752502,1
214,COc1cc(NS(C)(=O)=O)ccc1N=c1[nH]cnc2ccccc12,19.73,<rdkit.Chem.rdchem.Mol object at 0x14615af10>,0.7579472141989256,2.6912418537637723,0.7903269529342651,1
215,COCCCNC(=O)c1cc(C)nc2ccc(OC)cc12,18.39,<rdkit.Chem.rdchem.Mol object at 0x14615b140>,0.8286947069220593,1.9000167625442952,0.9432580471038818,1
216,CN1CCN(CC(=O)NCCCN2CCOCC2)c2cc(Cl)ccc21,20.41,<rdkit.Chem.rdchem.Mol object at 0x14615b370>,0.7718332232667015,2.3205896977151035,0.8599937558174133,1
217,Cn1cnc2c(N3CCOCC3)cc(-c3ccncc3)nc21,21.94,<rdkit.Chem.rdchem.Mol object at 0x14615b4c0>,0.7221486124954216,2.472944658961904,0.9000587463378906,1
218,Cc1ccc2c(OCCCN3CCCC3)cccc2n1,17.33,<rdkit.Chem.rdchem.Mol object at 0x14615b760>,0.7785435430966196,1.8724430444136004,0.92831951379776,1
220,CCCCN(C(=O)CC(C)C)c1c(N)nc(C)[nH]c1=O,21.68,<rdkit.Chem.rdchem.Mol object at 0x14615bed0>,0.8312680631944087,2.712778785231785,0.8430919647216797,1
222,CC1(C)C=Cc2cc(C(=O)Nc3cccc(O)c3)c(O)cc2O1,22.17,<rdkit.Chem.rdchem.Mol object at 0x14615c890>,0.792450025370171,2.5239207825892187,0.9714645743370056,1
223,Cc1c(-c2ccc(Cl)cc2)c2cccc3c2n1CCNC3=O,24.09,<rdkit.Chem.rdchem.Mol object at 0x14615c900>,0.7236310127746161,2.3661145659779663,0.9847036004066468,1
226,Cc1cc2cc(N3CCc4cc(CN5CCOCC5)ccc43)ccc2cn1,20.31,<rdkit.Chem.rdchem.Mol object at 0x14615d700>,0.7047961776353616,2.375061923376484,0.6586557626724243,1
228,OCC1c2[nH]c3ccc(F)cc3c2CCN1Cc1ccc2c(c1)OCO2,20.65,<rdkit.Chem.rdchem.Mol object at 0x14615dbd0>,0.7587684208448183,2.9230774996542763,0.6289862394332886,1
230,CCN1C(=O)CC(C)(C)c2cc(C)c(CSc3ccccc3)cc21,20.18,<rdkit.Chem.rdchem.Mol object at 0x14615e0a0>,0.7025296683003778,2.448461277009537,0.6835748553276062,1
231,Cc1nc2c(OCc3ccccc3)cccn2c1NC(=O)C1CC1,12.77,<rdkit.Chem.rdchem.Mol object at 0x14615e260>,0.7813914357835773,2.199829459508413,0.7920951843261719,1
232,COc1cccc(-c2cc(C(=O)NCC3CCC(OC)CC3)ccc2N)c1,20.89,<rdkit.Chem.rdchem.Mol object at 0x14615ed50>,0.7590848628601267,2.180452635164695,0.902765691280365,1
233,CC1CCCCC1=NNc1ccc(F)cc1,18.04,<rdkit.Chem.rdchem.Mol object at 0x14615ef10>,0.7530150749891121,2.638411746936587,0.778364896774292,1
234,C=CCOc1cc2ncccc2cc1C(=O)Nc1ccc(F)cc1,20.29,<rdkit.Chem.rdchem.Mol object at 0x14615eff0>,0.716605527827843,2.0251150782375085,0.5657995939254761,1
235,COc1ccnc2nc(N3CCC(N4CCCCC4)CC3)sc12,17.51,<rdkit.Chem.rdchem.Mol object at 0x14615f060>,0.8635028513826581,2.495001537679716,0.9961491823196412,1
236,COCCOc1cc2c(cc1OC)cc1n2CCNC1=O,17.94,<rdkit.Chem.rdchem.Mol object at 0x14615f290>,0.8460114387430459,2.495651312739861,0.9012625217437744,1
237,COc1cc2[nH]c(Oc3cncc(F)c3)nc(=N)c2cc1OC,25.03,<rdkit.Chem.rdchem.Mol object at 0x14615fbc0>,0.7706302480829429,2.8708784711986866,0.5329824090003967,1
238,O=C(Nc1ccc(OC2CCN(C(=O)c3cccnc3)CC2)cc1)N1CCCC1,23.66,<rdkit.Chem.rdchem.Mol object at 0x1461603c0>,0.8625578814837868,2.1158053740099145,0.9609951376914978,1
239,O=C(CO)NC1CCC(CCN2CCN(c3nccc4sccc34)CC2)CC1,31.76,<rdkit.Chem.rdchem.Mol object at 0x1461605f0>,0.7769540149271,2.536350321398123,0.9881836771965028,1
240,CCOC(=O)c1c(CC(C)C)oc2ccc(O)cc12,27.15,<rdkit.Chem.rdchem.Mol object at 0x146160740>,0.8563931138133011,2.324645097370672,0.9936593174934388,1
241,O=c1cc(NCCCN2CCOCC2)[nH]c2ccccc12,19.46,<rdkit.Chem.rdchem.Mol object at 0x1461607b0>,0.8212985557564502,2.262828235816785,0.9785153865814208,1
243,N#Cc1cccc(C(=O)Nc2ccc3c(c2)C(N2CCC(C(=O)NC4CC4)CC2)CC3)c1,24.14,<rdkit.Chem.rdchem.Mol object at 0x146160ac0>,0.7588412221883175,2.8164169872283384,0.9741767644882202,1
245,Cc1cc(C(=O)Nc2ccc(C)c(CN3CCNC(C)C3)c2)ccc1N,25.4,<rdkit.Chem.rdchem.Mol object at 0x146160f20>,0.7401317324583747,2.670046575135391,0.8468620181083679,1
246,CCN(CC)c1nccc(-c2ccc3[nH]ccc3c2)n1,22.93,<rdkit.Chem.rdchem.Mol object at 0x146161230>,0.7860715168098634,2.395673620325123,0.9000993371009827,1
247,O=C(NCCc1ccccc1)Nc1cccc2cnccc12,16.09,<rdkit.Chem.rdchem.Mol object at 0x1461612a0>,0.7713856554597345,1.789304658961905,0.6886149644851685,1
248,Cc1ccc(F)c(NC(=O)Nc2cccc(F)c2)c1,15.11,<rdkit.Chem.rdchem.Mol object at 0x1461614d0>,0.8458201769064208,1.6397313818409174,0.70734703540802,1
249,COc1ccc(C=CC(=O)N2CCc3ccc(O)cc3C2)cc1O,19.15,<rdkit.Chem.rdchem.Mol object at 0x146161540>,0.8514356976750066,2.2832303153022355,0.8477281332015991,1
252,CC(=O)N1CCc2cc(CNC(=O)CCN3CCOCC3)ccc21,20.72,<rdkit.Chem.rdchem.Mol object at 0x146161fc0>,0.8720335000151486,2.149772603321121,0.5572654604911804,1
253,Cc1ccc(-c2cc(CNCCO)co2)cc1,15.48,<rdkit.Chem.rdchem.Mol object at 0x1461620a0>,0.7762803515043565,2.223720271008532,0.5331667065620422,1
255,COc1ccc2cnc(C)cc2c1OCCCN1CCCC1,17.89,<rdkit.Chem.rdchem.Mol object at 0x146162490>,0.7657105714306084,2.1855788860329106,0.9447661638259888,1
256,COc1cc(NC(=O)Nc2cccc(C)c2)ccc1OCC(=O)O,13.58,<rdkit.Chem.rdchem.Mol object at 0x146162500>,0.7559687034893277,1.758976546814358,0.7686014771461487,1
257,CC(C)(O)C1CCN(C(=O)Nc2ccc3[nH]ccc3c2)CC1,21.94,<rdkit.Chem.rdchem.Mol object at 0x1461628f0>,0.7971436427014182,2.384252141305865,0.9966834187507628,1
258,O=C(Nc1ccc(F)cc1)c1ccc(-c2cccnc2)cc1,18.63,<rdkit.Chem.rdchem.Mol object at 0x146162ce0>,0.7879661223346391,1.5550704725713729,0.5515068173408508,1
260,NC(=O)n1cc(CCc2ccccn2)c2cc(O)ccc21,18.19,<rdkit.Chem.rdchem.Mol object at 0x146163060>,0.7733733982939075,2.4107697742783234,0.6831604242324829,1
262,Cc1ccc2c(Nc3ccc(C)c(C)c3)ccnc2n1,15.19,<rdkit.Chem.rdchem.Mol object at 0x146163220>,0.7487628777181136,2.084386240735567,0.5707634687423706,1
264,Cc1ccc(F)c(NC(=O)Nc2ccc(Oc3ccncn3)cc2F)c1,15.8,<rdkit.Chem.rdchem.Mol object at 0x1461638b0>,0.7216122681236861,2.187624291958464,0.7494276762008667,1
267,O=C(NC(=S)Nc1cccnc1)c1ccc(-c2ccccc2)cc1,16.67,<rdkit.Chem.rdchem.Mol object at 0x146164430>,0.7144439896417101,1.7664466501438625,0.8415844440460205,1
268,CCN1CCN(C2CCN(Cc3ccccc3C(F)(F)F)CC2)CC1C,20.12,<rdkit.Chem.rdchem.Mol object at 0x146164580>,0.8013776603001717,2.7929340356201102,0.9953852295875548,1
269,Cc1ccc(F)c(NC(=O)Nc2ccc3c(ccn3C)c2)c1,14.95,<rdkit.Chem.rdchem.Mol object at 0x1461645f0>,0.7287416568055691,1.9998315457723643,0.8231827616691589,1
270,Fc1ccc2c(C3CCN(Cc4nccs4)CC3)noc2c1,25.39,<rdkit.Chem.rdchem.Mol object at 0x146164740>,0.7366252953898295,2.515399096831729,0.8102045059204102,1
272,c1cc(-c2ccc(C3CCN(CC4CC4)CC3)nc2)ccn1,21.02,<rdkit.Chem.rdchem.Mol object at 0x146164820>,0.859763806787708,2.2472821737548045,0.9281597137451172,1
273,c1ccc2c3c([nH]c2c1)C1CCCCN1CC3,14.5,<rdkit.Chem.rdchem.Mol object at 0x146164900>,0.7302812420579535,2.5940845848866125,0.9130701422691344,1
274,NC(=O)c1cc(-c2cnc3c(c2)CCCN3C(N)=O)ccc1F,19.12,<rdkit.Chem.rdchem.Mol object at 0x146164ac0>,0.8833380975352152,2.5056416960507573,0.9079430103302002,1
276,COc1cc(C=Cc2ccc3c(c2)OCO3)cc(OC)c1,15.0,<rdkit.Chem.rdchem.Mol object at 0x146164cf0>,0.8037890826970628,2.0611578701169098,0.6260669827461243,1
277,Cc1ccc(F)c(NC(=O)Nc2cccc(C(F)(F)F)c2)c1,19.21,<rdkit.Chem.rdchem.Mol object at 0x146164d60>,0.7686297969789605,1.809540280263679,0.8239922523498535,1
278,COc1cccc(NC(=O)C2CCN(c3cc(C)ccn3)CC2)c1,16.62,<rdkit.Chem.rdchem.Mol object at 0x146165000>,0.9373441210288114,1.908072937769284,0.9627729654312134,1
279,Cc1cc(=O)[nH]c2ccc(NC(=O)c3ccccc3C(F)(F)F)cc12,17.92,<rdkit.Chem.rdchem.Mol object at 0x146165150>,0.7335534284337181,2.10137431309972,0.5337170362472534,1
280,O=C(CN1CCN(c2ccccc2)CC1)Nc1ccc2c(c1)COC2=O,26.09,<rdkit.Chem.rdchem.Mol object at 0x1461654d0>,0.855223717472748,2.019341230354348,0.775829017162323,1
282,COc1ccc(NC(=O)CCc2c(C)nc3cccc(O)c3c2C)cc1,15.72,<rdkit.Chem.rdchem.Mol object at 0x146165690>,0.72543777033047,2.095971955217085,0.7109341621398926,1
283,CCOc1ccc2c(c1)[nH]c(=O)c1c2ncn1C,25.37,<rdkit.Chem.rdchem.Mol object at 0x1461657e0>,0.7463810508563582,2.305235335494178,0.8638672232627869,1
284,CC(C)(C)OC(=O)NCC1(c2ccccc2)CCN(C(=O)c2ccc(Cl)s2)CC1,27.36,<rdkit.Chem.rdchem.Mol object at 0x1461658c0>,0.7277029322147951,2.445933297589601,0.9698933959007264,1
285,Cc1cc(C)cc(NC(=O)C2CCCN(Cc3ccccc3F)C2)c1,25.33,<rdkit.Chem.rdchem.Mol object at 0x146165a10>,0.9002001681273302,2.359352140248763,0.6953867673873901,1
286,O=C(Nc1ccc2c(c1)C(=O)n1cccc1CO2)Nc1ccc(F)cc1F,20.57,<rdkit.Chem.rdchem.Mol object at 0x146165a80>,0.717429697948713,2.5062472405593006,0.7018497586250305,1
287,O=C1COc2cc(OCCCN3CCCC3)ccc2N1,17.93,<rdkit.Chem.rdchem.Mol object at 0x146165c40>,0.8343350369381891,2.139375769315817,0.587026834487915,1
289,Cc1cc(C)cc(C(=O)Nc2cccc(N3CCC(N4CCCCC4)CC3)c2)c1,14.57,<rdkit.Chem.rdchem.Mol object at 0x146166110>,0.7956495903468646,2.098325361081665,0.9833857417106628,1
290,COc1cccc(C(=O)c2cn(CC(=O)O)c3ccccc23)c1,23.05,<rdkit.Chem.rdchem.Mol object at 0x1461665e0>,0.7357216322882132,1.9377371694235368,0.8599320650100708,1
291,NC(=O)C1(N2CCCCC2)CCN(C(=O)COCC(=O)N2CCCc3ccccc32)CC1,28.45,<rdkit.Chem.rdchem.Mol object at 0x1461667a0>,0.7167822225801816,2.6896545517604835,0.9985464215278624,1
293,Cc1ccc(CN2CCC(N3CCC(C)(C(=O)NC4CC4)C3)CC2)cc1,16.75,<rdkit.Chem.rdchem.Mol object at 0x146166b20>,0.8820215778969508,2.766627778678238,0.9938104748725892,1
294,O=C(C1CCCN(c2ccc3[nH]c(-c4ccncn4)nc3c2)C1)N1CCCC1,19.66,<rdkit.Chem.rdchem.Mol object at 0x146166dc0>,0.7604736719807998,2.9278785488535704,0.9949923157691956,1
295,Cc1ccc(-c2cc(C(=O)N3CCN(CCN4CCOCC4)CC3)[nH]n2)s1,23.77,<rdkit.Chem.rdchem.Mol object at 0x146166f10>,0.8403773617755391,2.474672797281059,0.9880213141441344,1
296,COC(=O)c1cc2cc3c(cc2[nH]c1=O)OCCO3,19.72,<rdkit.Chem.rdchem.Mol object at 0x146166f80>,0.7772536654171471,2.235918174293749,0.9802399277687072,1
297,O=C(Nc1ccccc1F)N(Cc1ccc2c(c1)OCO2)CC1CCC1,23.55,<rdkit.Chem.rdchem.Mol object at 0x146167220>,0.8644355563974159,2.144084874079045,0.6452603340148926,1
298,OCCN1CCN(Cc2ccc(F)cc2)CC1,12.28,<rdkit.Chem.rdchem.Mol object at 0x146167290>,0.8452911369203151,1.6504499413382003,0.6568720936775208,1
299,CCCC(NC(=O)C1CCNCC1)C(=O)N1CCN(c2ccccn2)CC1,26.5,<rdkit.Chem.rdchem.Mol object at 0x1461675a0>,0.7783766777893236,2.721275186603533,0.9863601326942444,1
301,O=C(C=Cc1ccccc1C(F)(F)F)N1CCc2cncnc2C1,23.71,<rdkit.Chem.rdchem.Mol object at 0x146167bc0>,0.793598347263697,2.611268098107667,0.563971757888794,1
302,COc1ccc(Oc2ncc(C(N)=O)cc2NC(=O)N2CCC(F)(F)C2)cc1,26.68,<rdkit.Chem.rdchem.Mol object at 0x146167ca0>,0.8137635665478047,2.521795710343138,0.9198351502418518,1
304,COCCCNC(=O)c1ccc2c(c1)nc1n2CCCCC1,18.95,<rdkit.Chem.rdchem.Mol object at 0x1461684a0>,0.8634503630006523,2.150271193725217,0.6864746809005737,1
305,CCOC(=O)N1CCN(C(=O)CNC(=O)c2cc3ncccc3s2)CC1,20.64,<rdkit.Chem.rdchem.Mol object at 0x146168970>,0.8690854261227573,2.255075643309814,0.9987014532089232,1
306,COc1cc(C=Cc2ccc(O)cc2)cc(OC)c1,13.53,<rdkit.Chem.rdchem.Mol object at 0x1461690e0>,0.8496677559492319,1.886630994806568,0.7242809534072876,1
307,COc1ccc(NC(=O)CN2CCN(C(=O)c3cccc(OC)c3)CC2)cc1,17.48,<rdkit.Chem.rdchem.Mol object at 0x146169310>,0.8272518520648814,1.7442273523549725,0.8799543976783752,1
308,COc1ccc(F)cc1NC(=O)N=c1cc[nH]cc1,20.93,<rdkit.Chem.rdchem.Mol object at 0x146169700>,0.8706056053736965,2.808902789678364,0.8408735990524292,1
309,COC(=O)C1CCCN1C(=O)CN(C)CC(=O)Nc1ccc(F)cc1,25.65,<rdkit.Chem.rdchem.Mol object at 0x146169c40>,0.7693214658699622,2.487438588032456,0.8616823554039001,1
310,COc1ccc(CCNC(=O)c2cc(OC)c(OC)c(OC)c2)cc1OC,17.65,<rdkit.Chem.rdchem.Mol object at 0x146169d90>,0.7263518121121969,1.8534915002995584,0.5117371082305908,1
312,CC(C)(C)OC(=O)N1CCN(c2ccc(C(=O)NC3CCCC3)cn2)CC1,22.56,<rdkit.Chem.rdchem.Mol object at 0x14616a260>,0.8805287363690383,2.1192526824857936,0.9783918261528016,1
313,Fc1ccccc1CN1CCN(CCN=c2cc[nH]c3cc(Cl)ccc23)CC1,21.25,<rdkit.Chem.rdchem.Mol object at 0x14616a2d0>,0.7110746765687923,2.583035499634521,0.8210738897323608,1
314,CC(C)(Oc1ccc(NC(=O)Nc2cccc(Cl)c2)cc1)C(=O)O,22.87,<rdkit.Chem.rdchem.Mol object at 0x14616a3b0>,0.7542465279133436,1.8924852515424653,0.9707300066947936,1
316,CNC(=O)c1ccc(Cl)c(NC(=O)Nc2ccc(F)c(F)c2)c1,18.61,<rdkit.Chem.rdchem.Mol object at 0x14616a9d0>,0.7989466128867713,1.8423947180287783,0.9711776375770568,1
317,Cc1cc(F)ccc1NC(=O)Nc1ccc2ncccc2c1,22.33,<rdkit.Chem.rdchem.Mol object at 0x14616ac70>,0.7391693277145781,1.799384895648295,0.8330284953117371,1
320,COc1ccc(-c2cc(C(=O)O)nn2-c2ccc(Cl)cc2)cc1,18.22,<rdkit.Chem.rdchem.Mol object at 0x14616b300>,0.7885470199096768,1.8955213114353704,0.7304769158363342,1
321,CCOc1ccc(-n2nc3ncnc(N4CCCC4)c3c2C)cc1,16.61,<rdkit.Chem.rdchem.Mol object at 0x14616b7d0>,0.7381748430825705,2.3441892875065022,0.8184137344360352,1
322,CNc1ccc2c(=O)c(C(=O)O)cn(C3CC3)c2c1F,16.82,<rdkit.Chem.rdchem.Mol object at 0x14616b920>,0.90129906954427,2.4551747697504123,0.9982916712760924,1
323,CCOc1c(O)n(CC(=O)O)c2ncccc2c1=O,31.49,<rdkit.Chem.rdchem.Mol object at 0x14616bc30>,0.837360050053322,2.49381314470795,0.8315773606300354,1
324,COc1cc(OC)c2c(=O)c3cc(OC)c(OC)cc3ccc2c1,18.36,<rdkit.Chem.rdchem.Mol object at 0x14616c190>,0.7354579643562937,2.113299623737434,0.9562942981719972,1
325,Cc1ccc(C(=O)NCCN(C)C)cc1,18.18,<rdkit.Chem.rdchem.Mol object at 0x14616c5f0>,0.8047121940394059,1.502568015614422,0.563007116317749,1
326,COc1ccc2[nH]ccc(=NC(=O)c3ccc(F)cc3)c2c1,22.86,<rdkit.Chem.rdchem.Mol object at 0x14616c890>,0.7898990620489742,2.3751585220219216,0.6331849694252014,1
327,Cc1cccc(CN2CCC(C(=O)N3CCC(Oc4ccccc4C)CC3)CC2)c1,25.87,<rdkit.Chem.rdchem.Mol object at 0x14616cac0>,0.7283061102282011,2.089005067220949,0.835931122303009,1
328,Cc1cc(N2CCCCC2)nc2ccc(NC(=O)CCN3CCN(CCO)CC3)cc12,21.17,<rdkit.Chem.rdchem.Mol object at 0x14616cb30>,0.7101929280887448,2.29828062667932,0.9653995633125304,1
329,CCCCC1CNC(=O)C(=O)N1Cc1ccc(-c2ccc(C(F)(F)F)cc2)cc1,16.69,<rdkit.Chem.rdchem.Mol object at 0x14616cba0>,0.7263240476039734,2.8391508984234903,0.920571267604828,1
333,O=C(NCCc1ccccc1)c1cc(O)n(-c2ccccc2)c1,17.08,<rdkit.Chem.rdchem.Mol object at 0x14616d540>,0.760567307601398,2.0440959153389304,0.7538090944290161,1
335,CC(O)Cn1cc(C(=O)NCC2CCCCC2)cn1,23.55,<rdkit.Chem.rdchem.Mol object at 0x14616d7e0>,0.8489840183343215,2.72924175803362,0.606201171875,1
336,CCC(=O)N1CCN(c2ccc(C)cc2)CC1,18.27,<rdkit.Chem.rdchem.Mol object at 0x14616db60>,0.7788974519445176,1.642906966455941,0.9916933178901672,1
337,CCn1nnc2cc(C(=O)NCCc3ccccc3)ccc21,22.09,<rdkit.Chem.rdchem.Mol object at 0x14616de00>,0.7859042915699304,1.8644822514175257,0.6694521307945251,1
339,Cc1cc(C(=O)O)cc(-c2cn3c(C)csc3n2)n1,31.52,<rdkit.Chem.rdchem.Mol object at 0x14616e180>,0.7792369824976477,2.5910901626827165,0.894683301448822,1
340,Cc1cccc2c3c([nH]c12)C(=NCCO)CC3,22.34,<rdkit.Chem.rdchem.Mol object at 0x14616e650>,0.8130280787476158,2.9551080261105724,0.799819827079773,1
342,COc1cc(OC)c2c3c(c(C)nc2c1Cl)CCCO3,23.51,<rdkit.Chem.rdchem.Mol object at 0x14616ec00>,0.8490195158235841,2.647559201984844,0.7876800298690796,1
343,Oc1ccc2cc(-c3ccc(CN4CCCC4)cc3)ccc2c1,19.24,<rdkit.Chem.rdchem.Mol object at 0x14616ece0>,0.7504139823535622,1.789989999218177,0.8597215414047241,1
344,COc1cc2c(cc1OC)CN(CC(=O)N1CCCC1)CC2,22.83,<rdkit.Chem.rdchem.Mol object at 0x14616eff0>,0.8486825000821605,2.011683796747196,0.8148558735847473,1
345,NC(=O)C1CCN(CC(=O)Nc2ccc(Oc3ccccc3)cc2)CC1,17.23,<rdkit.Chem.rdchem.Mol object at 0x14616f300>,0.8359572289241767,1.7768627202328915,0.9553688168525696,1
346,CCOC(=O)N1CCN(CCCNC(=O)Cn2c(C)cc3ccccc32)CC1,19.25,<rdkit.Chem.rdchem.Mol object at 0x14616f530>,0.7413416846532399,2.161725236970355,0.9621093273162842,1
347,Clc1ccc(OCCN=c2cc(N3CCCCCC3)[nH]cn2)cc1,27.9,<rdkit.Chem.rdchem.Mol object at 0x14616f8b0>,0.8438282211361106,2.813650572137364,0.6574308276176453,1
348,COc1ccccc1OC1CCN(C(=O)c2c(C)cc(C)[nH]c2=O)C1,21.31,<rdkit.Chem.rdchem.Mol object at 0x14616fc30>,0.9253339271860436,2.7129589224806168,0.8283542990684509,1
349,O=C(C1CCCN1)N1CCC(CO)(Cc2ccccc2)CC1,25.7,<rdkit.Chem.rdchem.Mol object at 0x1461700b0>,0.8877641775022692,2.8182555146445782,0.9863992929458618,1
350,CCCCCCNC1CCc2cc(O)ccc2C1,16.53,<rdkit.Chem.rdchem.Mol object at 0x146170190>,0.7549433607612878,2.5419176093373093,0.640403687953949,1
351,Cc1ccc(-c2ccc(OCCNCCO)cc2)cc1,16.08,<rdkit.Chem.rdchem.Mol object at 0x146170200>,0.7606580654848972,1.694697758256158,0.5711870193481445,1
352,COC(=O)C1CCN(C(=O)c2ccc(F)c(F)c2)C1,13.84,<rdkit.Chem.rdchem.Mol object at 0x1461703c0>,0.7660833969471474,2.30798071266873,0.9937785267829896,1
354,CN1CCN(CC(=O)Nc2cc(Cl)ccc2Cl)CC1,13.41,<rdkit.Chem.rdchem.Mol object at 0x146170ba0>,0.9293892326328276,1.7331537330745892,0.7431802153587341,1
355,Cn1cncc1NC(=O)Nc1cc(Cl)ccc1Oc1ccccc1,20.61,<rdkit.Chem.rdchem.Mol object at 0x146170cf0>,0.7325922059878288,2.187387987936507,0.8942723274230957,1
356,COc1ccc(-c2coc3c(OC)cc(OC)cc23)cc1,16.56,<rdkit.Chem.rdchem.Mol object at 0x146170d60>,0.7221154668110221,1.9778628512013992,0.9241729378700256,1
357,OC1CCN(CCCN2c3ccccc3Oc3ccc(F)cc32)CC1,15.76,<rdkit.Chem.rdchem.Mol object at 0x146170f90>,0.9136261603040527,2.2418843236371284,0.9715266227722168,1
359,Cc1ccc(-c2cnc(-c3ccc(NC(=O)CN4CCN(C)CC4)cc3)o2)cc1,26.94,<rdkit.Chem.rdchem.Mol object at 0x146171380>,0.7224695432462969,2.0822489874552925,0.7987651824951172,1
360,CNC(=O)N1CCc2c(C(=O)Nc3ccc(OC)nc3)csc2C1,25.51,<rdkit.Chem.rdchem.Mol object at 0x146171700>,0.8914342371995082,2.5750237542162626,0.8205985426902771,1
361,Cc1cc(C)cc(C(=O)N(c2ccc3[nH]ccc3c2)C2CCN(C)C2)c1,17.35,<rdkit.Chem.rdchem.Mol object at 0x146171930>,0.7734636612855499,2.953403038553498,0.9335476160049438,1
362,O=C1c2ccccc2Oc2ccccc2N1CCCN1CCCC1,19.67,<rdkit.Chem.rdchem.Mol object at 0x146171ee0>,0.8549770924757355,2.035697592722414,0.9866004586219788,1
363,CC(C)(C)C(O)CN1CCC(CNC(=O)c2cc3cccc(F)c3[nH]2)CC1,23.15,<rdkit.Chem.rdchem.Mol object at 0x146172180>,0.7519570006328173,2.992373648141996,0.9767923951148988,1
365,COc1ccc(NC(=O)Nc2cc(C)ccc2F)cn1,20.71,<rdkit.Chem.rdchem.Mol object at 0x146172b20>,0.9038617228214312,1.8819410701167136,0.6862223148345947,1
366,COCCOc1ccc(NC(=O)N2CCC(c3ccc(C#N)cn3)CC2)cc1,18.85,<rdkit.Chem.rdchem.Mol object at 0x146172b90>,0.7763490151195509,2.291872501927621,0.834876537322998,1
370,CCOc1ccc(C(=O)c2c[nH]nc2-c2ccc(OC)cc2)cc1,23.24,<rdkit.Chem.rdchem.Mol object at 0x146173450>,0.7026257650358203,2.2136876534883463,0.566146194934845,1
373,Cc1cccc(NC(=O)c2cc(Cl)ccc2O)c1,14.64,<rdkit.Chem.rdchem.Mol object at 0x146173a70>,0.8676596318642957,1.5823643490688362,0.9178606271743774,1
