,SMILES,NLL,Mol,qed,sascore
153,c1cc2ncc(-c3ccc(OCCN4CCOCC4)cc3)cn2n1,12.16,<rdkit.Chem.rdchem.Mol object at 0x14614e110>,0.7193430977471618,2.30157126552848
154,CCN(CC)CCCN=c1cc[nH]c2cc(Cl)ccc12,15.24,<rdkit.Chem.rdchem.Mol object at 0x14614e180>,0.8121952093559455,2.7635303702902227
155,Cc1ccc(Nn2cc(Cl)cn2)cc1C,26.31,<rdkit.Chem.rdchem.Mol object at 0x14614e570>,0.8450325526654937,2.608850701221499
156,COc1cc2[nH]c(C)c(NCc3ccccc3)c2cc1Cl,21.1,<rdkit.Chem.rdchem.Mol object at 0x14614e730>,0.7292926865599215,2.1080305435090914
157,COc1ccc2c(c1)CCC(CN1CCCC1)C2=O,17.51,<rdkit.Chem.rdchem.Mol object at 0x14614e880>,0.8351522416797187,2.5775268396187005
158,O=C(O)C1CCN(C(=O)Nc2ccc(OCc3ccccc3)cc2)C1,19.42,<rdkit.Chem.rdchem.Mol object at 0x14614eb90>,0.875924522193234,2.192869691711385
159,CC1(C)Oc2ccc(C(=O)Nc3ccc(-c4cccnc4)cc3)cc2NC1=O,18.23,<rdkit.Chem.rdchem.Mol object at 0x14614ef80>,0.7239749034725304,2.223176198508817
160,Cc1ccc(-c2ccnc(C(=O)Nc3cccc(C(N)=O)c3)c2)cc1,24.81,<rdkit.Chem.rdchem.Mol object at 0x14614f680>,0.7680480816715306,1.8409262090910516
161,O=c1c2ccccc2sn1CCCN1CCCC1,20.89,<rdkit.Chem.rdchem.Mol object at 0x14614f760>,0.8458074989071787,2.289969272145761
162,O=C(COc1ccc2ccc(=O)oc2c1)Nc1ccccc1,18.94,<rdkit.Chem.rdchem.Mol object at 0x14614fae0>,0.7514442439724083,1.796733453340602
163,N#CC(c1cccnc1)N1CCN(C(=O)OCc2ccccc2)CC1,19.91,<rdkit.Chem.rdchem.Mol object at 0x14614fc30>,0.8582257909004577,2.641571377696634
164,CCn1cc(CN2CCC(Nc3ccc4ccccc4c3)C2)cn1,22.44,<rdkit.Chem.rdchem.Mol object at 0x1461500b0>,0.7771887974116891,2.5996091143459967
165,Cc1cccc(Cc2n[nH]c(=O)c3c2CCCC3)c1,15.3,<rdkit.Chem.rdchem.Mol object at 0x1461507b0>,0.8948356303228835,2.259512160307734
166,Fc1ccc2c(CN3CCCCC3)coc2c1,18.61,<rdkit.Chem.rdchem.Mol object at 0x146150c80>,0.7882071798158563,2.036466581840557
167,O=C(CSc1nc2ccccc2[nH]1)N1CCN(C2CCCCC2)CC1,23.91,<rdkit.Chem.rdchem.Mol object at 0x146150dd0>,0.8533843213994575,2.1925007164261228
168,CC1CN(CC(=O)N2CCc3cc(F)ccc32)CCN1,15.28,<rdkit.Chem.rdchem.Mol object at 0x146151230>,0.876109762233381,2.7910431578087707
169,COc1ccccc1N1CCN(CCCN2CCC3CCCCC3C2)CC1,22.38,<rdkit.Chem.rdchem.Mol object at 0x146151310>,0.7584875147952904,2.8029201991421697
170,O=C(Nc1ccccc1)Nc1cccc2cccnc12,15.3,<rdkit.Chem.rdchem.Mol object at 0x146151460>,0.7368297521205567,1.6390602543223363
171,NC(=O)c1csc(Cc2ccccc2)n1,19.91,<rdkit.Chem.rdchem.Mol object at 0x1461514d0>,0.8540880763415655,1.9176204175516816
172,c1cc2c(cc1CCCNCC1CCOCC1)CCO2,28.28,<rdkit.Chem.rdchem.Mol object at 0x1461517e0>,0.8094703275847633,2.278337333852976
173,Cc1ccc(Nc2nccc(Oc3cccc4c3C(=O)NCC4C)n2)cc1,25.33,<rdkit.Chem.rdchem.Mol object at 0x146151a80>,0.7302781006828171,2.981252701396434
174,COc1cc(C=NN2CCCCC2)ccc1OCC(=O)Nc1ccc(F)cc1,25.88,<rdkit.Chem.rdchem.Mol object at 0x146151fc0>,0.7389444207104984,2.1550656643207837
175,CC(C)c1ccc(C=CC(=O)O)cc1,15.99,<rdkit.Chem.rdchem.Mol object at 0x1461521f0>,0.7439146166066511,1.73925912820226
176,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCOCC3)cc21,17.14,<rdkit.Chem.rdchem.Mol object at 0x146152340>,0.9317379784202534,2.310625109512296
177,Cc1c(C(=O)NCCCN2CCOCC2)oc2cccc(F)c12,15.78,<rdkit.Chem.rdchem.Mol object at 0x146152490>,0.8592842375290207,2.2654481645822244
178,O=C(NC1CCC1)c1cncc(-c2cnc3ccccc3c2)c1,20.52,<rdkit.Chem.rdchem.Mol object at 0x146152a40>,0.8043493889554233,2.0304832861770485
179,CN1CCN(CC(=O)NC2CCCc3ccccc32)CC1,12.93,<rdkit.Chem.rdchem.Mol object at 0x146153140>,0.9132939978767283,2.392680865374226
180,CCN(CC)CCNC(=O)c1c(C)[nH]c2c1CC(C)(C)CC2=O,12.31,<rdkit.Chem.rdchem.Mol object at 0x146153290>,0.8467005458991038,2.7645764975395917
181,CCOCCCNC(=O)CN1CCN(c2ccc(F)cc2)CC1,18.77,<rdkit.Chem.rdchem.Mol object at 0x146153370>,0.7364269475734406,1.8737048079388696
182,O=C(Nc1ccc2c(c1)CCN(C(=O)c1cccc(F)c1)C2)C1CCCN1,25.73,<rdkit.Chem.rdchem.Mol object at 0x146153530>,0.8769367862086381,2.6393059558343026
183,COc1ccc(NC(=O)NC2CCCCC2)cc1,15.37,<rdkit.Chem.rdchem.Mol object at 0x1461535a0>,0.8629377821966259,1.5705657218499027
184,Oc1ccc(C(c2ccc(O)cc2)c2ccc(F)cc2)cc1,16.59,<rdkit.Chem.rdchem.Mol object at 0x146153610>,0.7020945908720803,1.7964923805484236
185,COc1c(NC(C)=O)ccc2ncccc12,22.84,<rdkit.Chem.rdchem.Mol object at 0x146153bc0>,0.8367929352315235,1.953733090732948
186,CCCC(=O)N=c1ccc(NC(=O)Nc2cccc(F)c2)c[nH]1,21.64,<rdkit.Chem.rdchem.Mol object at 0x146154120>,0.8095003904994551,2.724980483033004
187,COc1cccc(NC(=O)N2CCCc3cc(Oc4ccncc4)ccc32)c1,21.39,<rdkit.Chem.rdchem.Mol object at 0x146154270>,0.7067530621234961,2.1566212407227
188,COc1ccc(CN2CCC2(C)C(=O)Nc2ccc(C)cc2)cc1OC,15.9,<rdkit.Chem.rdchem.Mol object at 0x1461542e0>,0.8608517764610526,2.598987354903567
189,Nc1nc(-c2ccccc2O)nc2sc3c(c12)CCCC3,18.08,<rdkit.Chem.rdchem.Mol object at 0x146154430>,0.7205243605879422,2.3594539609113614
190,COc1ccc(Cn2cc(C(=O)O)c(=O)c3cc(OC)ccc32)cc1,22.38,<rdkit.Chem.rdchem.Mol object at 0x146154510>,0.7732541897042998,1.8999859614513692
191,CCOC(=O)C1CCN(C(=O)COc2ccc3c(c2)OCO3)CC1,21.67,<rdkit.Chem.rdchem.Mol object at 0x146154d60>,0.761032325905013,2.056547854157243
192,Cc1c2ccc(N(CCCO)Cc3ccc(F)cc3)cc2nn1C,17.37,<rdkit.Chem.rdchem.Mol object at 0x146155380>,0.7542080792078577,2.3715728492388877
193,COc1ccc(CCCN(CC(=O)O)CC(=O)O)cc1,19.97,<rdkit.Chem.rdchem.Mol object at 0x146155540>,0.7045290230766306,1.8940528583285001
194,Cc1ccc(C(=O)NCC(c2ccccc2)N(C)C)c(O)c1,17.7,<rdkit.Chem.rdchem.Mol object at 0x146155620>,0.892171533624122,2.313302846769421
195,O=C(Cc1ccccc1)NC(=S)Nc1cccc2ccccc12,12.56,<rdkit.Chem.rdchem.Mol object at 0x146155bd0>,0.7193169403915137,1.7377011966248102
196,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC,18.5,<rdkit.Chem.rdchem.Mol object at 0x146156030>,0.7757387424369416,2.0231466368791597
197,O=C(NCC1CCCN1CCc1ccccc1)NC1CCCCC1,22.64,<rdkit.Chem.rdchem.Mol object at 0x1461560a0>,0.840693256518545,2.472411714562682
198,Cc1cc(C(=O)Nc2ccccc2N)n(C)n1,14.73,<rdkit.Chem.rdchem.Mol object at 0x146156180>,0.7688670960197347,1.963694732413387
199,COc1ccc(CN2CCC(N3CCC(C(=O)NC(C)C)CC3)CC2)cc1,16.63,<rdkit.Chem.rdchem.Mol object at 0x1461563b0>,0.8327898312228896,2.0201843034963627
200,Cc1cc(=O)c2cccc(C(=O)NCCCN3CCOCC3)c2[nH]1,14.9,<rdkit.Chem.rdchem.Mol object at 0x146156500>,0.810798565912949,2.280572603321122
201,Fc1ccc2nc(N3CCOCC3)sc2c1,15.75,<rdkit.Chem.rdchem.Mol object at 0x1461574c0>,0.7617568631600409,2.017564841960443
202,COc1ccc(CNC(=O)c2c[nH]c(-c3cc(F)ccc3OC)c2)cc1,21.1,<rdkit.Chem.rdchem.Mol object at 0x146157840>,0.7082760628735861,2.116657140191311
203,Fc1cnccc1Nc1ccc2c(c1)CCc1c[nH]nc1-2,16.5,<rdkit.Chem.rdchem.Mol object at 0x146157d10>,0.7555969973937066,2.7902662010773316
204,Cc1cc(C#N)cc(C)c1Oc1ccnc(Nc2ccc(C#N)cc2)c1,15.16,<rdkit.Chem.rdchem.Mol object at 0x1461580b0>,0.7242466742448547,2.3886442503784213
205,CN1CCN(c2ccc3[nH]c(-c4ccncc4)nc3c2)CC1,14.21,<rdkit.Chem.rdchem.Mol object at 0x146158970>,0.7878684096230205,2.187104658961905
206,CCc1ccc(NC(=O)c2cc(C)nc3ccccc23)c(C)c1,20.3,<rdkit.Chem.rdchem.Mol object at 0x1461589e0>,0.7639389365861866,1.7846285303702842
207,FC(F)(F)c1cccc(C2NCCOc3ccccc32)c1,23.06,<rdkit.Chem.rdchem.Mol object at 0x146158c80>,0.8637512528358834,2.686785922120759
208,Cc1cc(C)c(C=C2C(=O)Nc3ccccc32)[nH]1,7.16,<rdkit.Chem.rdchem.Mol object at 0x146159070>,0.7365043879614916,2.3908968739557164
209,NS(=O)(=O)NC1CCCN(CC(=O)N2CCCc3ccccc32)C1,33.49,<rdkit.Chem.rdchem.Mol object at 0x1461590e0>,0.8103873204114197,2.8197023907464818
210,COc1cnn(C)c(=O)c1-c1cccc(NC(=O)c2cccc(C(F)(F)F)c2)c1,20.76,<rdkit.Chem.rdchem.Mol object at 0x146159460>,0.7206398699951918,2.23225030613661
211,COc1ccc(NC(=O)NCCc2ccccc2)cc1,12.42,<rdkit.Chem.rdchem.Mol object at 0x1461597e0>,0.8769465849732192,1.4252348935346735
212,COCCCNC(=O)Nc1cccc2cccnc12,21.13,<rdkit.Chem.rdchem.Mol object at 0x146159f50>,0.810330146283779,1.8864388735944466
213,Cc1ccc(F)c(NC(=O)c2cnn3cccnc23)c1,13.05,<rdkit.Chem.rdchem.Mol object at 0x14615a500>,0.777647596403613,2.1107352285898173
214,COc1cc(NS(C)(=O)=O)ccc1N=c1[nH]cnc2ccccc12,19.73,<rdkit.Chem.rdchem.Mol object at 0x14615af10>,0.7579472141989256,2.6912418537637723
215,COCCCNC(=O)c1cc(C)nc2ccc(OC)cc12,18.39,<rdkit.Chem.rdchem.Mol object at 0x14615b140>,0.8286947069220593,1.9000167625442952
216,CN1CCN(CC(=O)NCCCN2CCOCC2)c2cc(Cl)ccc21,20.41,<rdkit.Chem.rdchem.Mol object at 0x14615b370>,0.7718332232667015,2.3205896977151035
217,Cn1cnc2c(N3CCOCC3)cc(-c3ccncc3)nc21,21.94,<rdkit.Chem.rdchem.Mol object at 0x14615b4c0>,0.7221486124954216,2.4729446589619037
218,Cc1ccc2c(OCCCN3CCCC3)cccc2n1,17.33,<rdkit.Chem.rdchem.Mol object at 0x14615b760>,0.7785435430966196,1.8724430444136004
219,COCC(=O)Nc1cc(C)cc(C)c1,19.2,<rdkit.Chem.rdchem.Mol object at 0x146113060>,0.7956513764891755,1.6821109500646063
220,CCCCN(C(=O)CC(C)C)c1c(N)nc(C)[nH]c1=O,21.68,<rdkit.Chem.rdchem.Mol object at 0x14615bed0>,0.8312680631944087,2.7127787852317855
221,Cc1cccc(NC(=O)c2cc(C)nn2C)c1,12.73,<rdkit.Chem.rdchem.Mol object at 0x14615c7b0>,0.8584167078011968,1.836672473820915
222,CC1(C)C=Cc2cc(C(=O)Nc3cccc(O)c3)c(O)cc2O1,22.17,<rdkit.Chem.rdchem.Mol object at 0x14615c890>,0.792450025370171,2.5239207825892187
223,Cc1c(-c2ccc(Cl)cc2)c2cccc3c2n1CCNC3=O,24.09,<rdkit.Chem.rdchem.Mol object at 0x14615c900>,0.7236310127746161,2.3661145659779663
224,COCCNC(=O)CN1CCN(C)c2cc(Br)cnc21,22.76,<rdkit.Chem.rdchem.Mol object at 0x14615c970>,0.8041631337583885,2.600867993193635
225,C=CCN1CCN(CC(C)=Cc2ccccc2)CC1,18.15,<rdkit.Chem.rdchem.Mol object at 0x14615d310>,0.7474741947622182,2.133147125342699
226,Cc1cc2cc(N3CCc4cc(CN5CCOCC5)ccc43)ccc2cn1,20.31,<rdkit.Chem.rdchem.Mol object at 0x14615d700>,0.7047961776353616,2.3750619233764834
227,C(#CCN1CCCC1)CCc1cccs1,22.2,<rdkit.Chem.rdchem.Mol object at 0x14615daf0>,0.7066103556884297,2.500062349573147
228,OCC1c2[nH]c3ccc(F)cc3c2CCN1Cc1ccc2c(c1)OCO2,20.65,<rdkit.Chem.rdchem.Mol object at 0x14615dbd0>,0.7587684208448183,2.9230774996542763
229,CN1CCN(CC(=O)Nc2cccc(F)c2)CC1,11.06,<rdkit.Chem.rdchem.Mol object at 0x14615de00>,0.8706633361503298,1.6541973264444039
230,CCN1C(=O)CC(C)(C)c2cc(C)c(CSc3ccccc3)cc21,20.18,<rdkit.Chem.rdchem.Mol object at 0x14615e0a0>,0.7025296683003778,2.448461277009537
231,Cc1nc2c(OCc3ccccc3)cccn2c1NC(=O)C1CC1,12.77,<rdkit.Chem.rdchem.Mol object at 0x14615e260>,0.7813914357835773,2.199829459508413
232,COc1cccc(-c2cc(C(=O)NCC3CCC(OC)CC3)ccc2N)c1,20.89,<rdkit.Chem.rdchem.Mol object at 0x14615ed50>,0.7590848628601267,2.180452635164695
233,CC1CCCCC1=NNc1ccc(F)cc1,18.04,<rdkit.Chem.rdchem.Mol object at 0x14615ef10>,0.7530150749891121,2.638411746936587
234,C=CCOc1cc2ncccc2cc1C(=O)Nc1ccc(F)cc1,20.29,<rdkit.Chem.rdchem.Mol object at 0x14615eff0>,0.716605527827843,2.0251150782375085
235,COc1ccnc2nc(N3CCC(N4CCCCC4)CC3)sc12,17.51,<rdkit.Chem.rdchem.Mol object at 0x14615f060>,0.8635028513826581,2.495001537679716
236,COCCOc1cc2c(cc1OC)cc1n2CCNC1=O,17.94,<rdkit.Chem.rdchem.Mol object at 0x14615f290>,0.8460114387430459,2.495651312739861
237,COc1cc2[nH]c(Oc3cncc(F)c3)nc(=N)c2cc1OC,25.03,<rdkit.Chem.rdchem.Mol object at 0x14615fbc0>,0.7706302480829429,2.8708784711986866
238,O=C(Nc1ccc(OC2CCN(C(=O)c3cccnc3)CC2)cc1)N1CCCC1,23.66,<rdkit.Chem.rdchem.Mol object at 0x1461603c0>,0.8625578814837868,2.1158053740099145
239,O=C(CO)NC1CCC(CCN2CCN(c3nccc4sccc34)CC2)CC1,31.76,<rdkit.Chem.rdchem.Mol object at 0x1461605f0>,0.7769540149271,2.536350321398123
240,CCOC(=O)c1c(CC(C)C)oc2ccc(O)cc12,27.15,<rdkit.Chem.rdchem.Mol object at 0x146160740>,0.8563931138133011,2.324645097370672
241,O=c1cc(NCCCN2CCOCC2)[nH]c2ccccc12,19.46,<rdkit.Chem.rdchem.Mol object at 0x1461607b0>,0.8212985557564502,2.2628282358167855
242,O=C(NCC(F)(F)F)NC(=O)c1ccc(F)cc1,22.96,<rdkit.Chem.rdchem.Mol object at 0x146160820>,0.8004567775653754,1.9009211952226828
243,N#Cc1cccc(C(=O)Nc2ccc3c(c2)C(N2CCC(C(=O)NC4CC4)CC2)CC3)c1,24.14,<rdkit.Chem.rdchem.Mol object at 0x146160ac0>,0.7588412221883175,2.8164169872283384
244,O=S(=O)(NCCCN1CCOCC1)c1cccc2cccnc12,20.27,<rdkit.Chem.rdchem.Mol object at 0x146160ba0>,0.8042732319459996,2.1093236994950733
245,Cc1cc(C(=O)Nc2ccc(C)c(CN3CCNC(C)C3)c2)ccc1N,25.4,<rdkit.Chem.rdchem.Mol object at 0x146160f20>,0.7401317324583747,2.670046575135391
246,CCN(CC)c1nccc(-c2ccc3[nH]ccc3c2)n1,22.93,<rdkit.Chem.rdchem.Mol object at 0x146161230>,0.7860715168098634,2.395673620325123
247,O=C(NCCc1ccccc1)Nc1cccc2cnccc12,16.09,<rdkit.Chem.rdchem.Mol object at 0x1461612a0>,0.7713856554597345,1.789304658961905
248,Cc1ccc(F)c(NC(=O)Nc2cccc(F)c2)c1,15.11,<rdkit.Chem.rdchem.Mol object at 0x1461614d0>,0.8458201769064208,1.6397313818409174
249,COc1ccc(C=CC(=O)N2CCc3ccc(O)cc3C2)cc1O,19.15,<rdkit.Chem.rdchem.Mol object at 0x146161540>,0.8514356976750066,2.2832303153022355
250,CNCCc1c[nH]c2ccccc12,16.91,<rdkit.Chem.rdchem.Mol object at 0x146161b60>,0.7307709500369286,1.8491907621545742
251,Fc1cc2c(c(OCCNCCN3CCCC3)c1)OCCC2,18.84,<rdkit.Chem.rdchem.Mol object at 0x146161f50>,0.783246250075022,2.38597377138794
252,CC(=O)N1CCc2cc(CNC(=O)CCN3CCOCC3)ccc21,20.72,<rdkit.Chem.rdchem.Mol object at 0x146161fc0>,0.8720335000151486,2.1497726033211215
253,Cc1ccc(-c2cc(CNCCO)co2)cc1,15.48,<rdkit.Chem.rdchem.Mol object at 0x1461620a0>,0.7762803515043565,2.2237202710085313
254,COc1cc(CNCC(O)c2ccccc2)ccc1OCC#N,16.7,<rdkit.Chem.rdchem.Mol object at 0x146162180>,0.7828208332244723,2.4457771096274588
255,COc1ccc2cnc(C)cc2c1OCCCN1CCCC1,17.89,<rdkit.Chem.rdchem.Mol object at 0x146162490>,0.7657105714306084,2.1855788860329106
256,COc1cc(NC(=O)Nc2cccc(C)c2)ccc1OCC(=O)O,13.58,<rdkit.Chem.rdchem.Mol object at 0x146162500>,0.7559687034893277,1.7589765468143579
257,CC(C)(O)C1CCN(C(=O)Nc2ccc3[nH]ccc3c2)CC1,21.94,<rdkit.Chem.rdchem.Mol object at 0x1461628f0>,0.7971436427014182,2.384252141305865
258,O=C(Nc1ccc(F)cc1)c1ccc(-c2cccnc2)cc1,18.63,<rdkit.Chem.rdchem.Mol object at 0x146162ce0>,0.7879661223346391,1.5550704725713729
259,Cc1ccc(C(=O)N=c2[nH]nc(-c3ccccn3)s2)cc1,22.11,<rdkit.Chem.rdchem.Mol object at 0x146162e30>,0.7897835853476523,2.6425919180362047
260,NC(=O)n1cc(CCc2ccccn2)c2cc(O)ccc21,18.19,<rdkit.Chem.rdchem.Mol object at 0x146163060>,0.7733733982939075,2.4107697742783234
261,COc1ccc(C=C(C#N)c2nc3ccccc3[nH]2)cc1OC,19.38,<rdkit.Chem.rdchem.Mol object at 0x146163140>,0.7469224778260347,2.17994396877803
262,Cc1ccc2c(Nc3ccc(C)c(C)c3)ccnc2n1,15.19,<rdkit.Chem.rdchem.Mol object at 0x146163220>,0.7487628777181136,2.084386240735567
263,CCN1CCN(CC(=O)Nc2cccc(S(N)(=O)=O)c2)CC1,18.49,<rdkit.Chem.rdchem.Mol object at 0x146163610>,0.7882992627607208,1.8697122600871356
264,Cc1ccc(F)c(NC(=O)Nc2ccc(Oc3ccncn3)cc2F)c1,15.8,<rdkit.Chem.rdchem.Mol object at 0x1461638b0>,0.7216122681236861,2.187624291958464
265,Oc1csc(Nc2ccc3ccccc3c2)n1,18.24,<rdkit.Chem.rdchem.Mol object at 0x1461642e0>,0.7190769109429186,2.1221798126097884
266,O=C(O)CC1(c2ccccc2)OCCc2c1[nH]c1ccccc21,17.28,<rdkit.Chem.rdchem.Mol object at 0x1461643c0>,0.7786980498992248,2.945441466166441
267,O=C(NC(=S)Nc1cccnc1)c1ccc(-c2ccccc2)cc1,16.67,<rdkit.Chem.rdchem.Mol object at 0x146164430>,0.7144439896417101,1.7664466501438625
268,CCN1CCN(C2CCN(Cc3ccccc3C(F)(F)F)CC2)CC1C,20.12,<rdkit.Chem.rdchem.Mol object at 0x146164580>,0.8013776603001717,2.7929340356201102
269,Cc1ccc(F)c(NC(=O)Nc2ccc3c(ccn3C)c2)c1,14.95,<rdkit.Chem.rdchem.Mol object at 0x1461645f0>,0.7287416568055691,1.9998315457723645
270,Fc1ccc2c(C3CCN(Cc4nccs4)CC3)noc2c1,25.39,<rdkit.Chem.rdchem.Mol object at 0x146164740>,0.7366252953898295,2.515399096831729
271,CC1(c2ccc(Cl)cc2)NC(=O)Nc2cc(F)ccc21,14.74,<rdkit.Chem.rdchem.Mol object at 0x1461647b0>,0.8220835785128825,2.8428760091679397
272,c1cc(-c2ccc(C3CCN(CC4CC4)CC3)nc2)ccn1,21.02,<rdkit.Chem.rdchem.Mol object at 0x146164820>,0.859763806787708,2.2472821737548045
273,c1ccc2c3c([nH]c2c1)C1CCCCN1CC3,14.5,<rdkit.Chem.rdchem.Mol object at 0x146164900>,0.7302812420579535,2.5940845848866125
274,NC(=O)c1cc(-c2cnc3c(c2)CCCN3C(N)=O)ccc1F,19.12,<rdkit.Chem.rdchem.Mol object at 0x146164ac0>,0.8833380975352152,2.5056416960507573
275,OCCOc1cccnc1Cc1cccnc1,28.11,<rdkit.Chem.rdchem.Mol object at 0x146164c10>,0.8440278714174332,2.143757658763633
276,COc1cc(C=Cc2ccc3c(c2)OCO3)cc(OC)c1,15.0,<rdkit.Chem.rdchem.Mol object at 0x146164cf0>,0.8037890826970628,2.0611578701169098
277,Cc1ccc(F)c(NC(=O)Nc2cccc(C(F)(F)F)c2)c1,19.21,<rdkit.Chem.rdchem.Mol object at 0x146164d60>,0.7686297969789605,1.809540280263679
278,COc1cccc(NC(=O)C2CCN(c3cc(C)ccn3)CC2)c1,16.62,<rdkit.Chem.rdchem.Mol object at 0x146165000>,0.9373441210288114,1.9080729377692833
279,Cc1cc(=O)[nH]c2ccc(NC(=O)c3ccccc3C(F)(F)F)cc12,17.92,<rdkit.Chem.rdchem.Mol object at 0x146165150>,0.7335534284337181,2.1013743130997202
280,O=C(CN1CCN(c2ccccc2)CC1)Nc1ccc2c(c1)COC2=O,26.09,<rdkit.Chem.rdchem.Mol object at 0x1461654d0>,0.855223717472748,2.019341230354348
281,Cc1cc(Cl)c(OCCCNCCO)c(Cl)c1,21.02,<rdkit.Chem.rdchem.Mol object at 0x146165540>,0.753349474636751,2.118379838796365
282,COc1ccc(NC(=O)CCc2c(C)nc3cccc(O)c3c2C)cc1,15.72,<rdkit.Chem.rdchem.Mol object at 0x146165690>,0.72543777033047,2.0959719552170846
283,CCOc1ccc2c(c1)[nH]c(=O)c1c2ncn1C,25.37,<rdkit.Chem.rdchem.Mol object at 0x1461657e0>,0.7463810508563582,2.305235335494178
284,CC(C)(C)OC(=O)NCC1(c2ccccc2)CCN(C(=O)c2ccc(Cl)s2)CC1,27.36,<rdkit.Chem.rdchem.Mol object at 0x1461658c0>,0.7277029322147951,2.445933297589601
285,Cc1cc(C)cc(NC(=O)C2CCCN(Cc3ccccc3F)C2)c1,25.33,<rdkit.Chem.rdchem.Mol object at 0x146165a10>,0.9002001681273302,2.359352140248763
286,O=C(Nc1ccc2c(c1)C(=O)n1cccc1CO2)Nc1ccc(F)cc1F,20.57,<rdkit.Chem.rdchem.Mol object at 0x146165a80>,0.717429697948713,2.5062472405593006
287,O=C1COc2cc(OCCCN3CCCC3)ccc2N1,17.93,<rdkit.Chem.rdchem.Mol object at 0x146165c40>,0.8343350369381891,2.1393757693158175
288,COc1ccc(CN(C)CC(=O)Nc2ccc3c(c2)OCO3)cc1OC,20.71,<rdkit.Chem.rdchem.Mol object at 0x146166030>,0.8201692043303028,1.9699683668025383
289,Cc1cc(C)cc(C(=O)Nc2cccc(N3CCC(N4CCCCC4)CC3)c2)c1,14.57,<rdkit.Chem.rdchem.Mol object at 0x146166110>,0.7956495903468646,2.098325361081665
290,COc1cccc(C(=O)c2cn(CC(=O)O)c3ccccc23)c1,23.05,<rdkit.Chem.rdchem.Mol object at 0x1461665e0>,0.7357216322882132,1.9377371694235368
291,NC(=O)C1(N2CCCCC2)CCN(C(=O)COCC(=O)N2CCCc3ccccc32)CC1,28.45,<rdkit.Chem.rdchem.Mol object at 0x1461667a0>,0.7167822225801816,2.6896545517604835
292,Cc1cc(Nc2cccc(F)c2)c2ccccc2n1,22.51,<rdkit.Chem.rdchem.Mol object at 0x146166ab0>,0.7295960305206599,1.7644064260419992
293,Cc1ccc(CN2CCC(N3CCC(C)(C(=O)NC4CC4)C3)CC2)cc1,16.75,<rdkit.Chem.rdchem.Mol object at 0x146166b20>,0.8820215778969508,2.766627778678238
294,O=C(C1CCCN(c2ccc3[nH]c(-c4ccncn4)nc3c2)C1)N1CCCC1,19.66,<rdkit.Chem.rdchem.Mol object at 0x146166dc0>,0.7604736719807998,2.9278785488535704
295,Cc1ccc(-c2cc(C(=O)N3CCN(CCN4CCOCC4)CC3)[nH]n2)s1,23.77,<rdkit.Chem.rdchem.Mol object at 0x146166f10>,0.8403773617755391,2.474672797281059
296,COC(=O)c1cc2cc3c(cc2[nH]c1=O)OCCO3,19.72,<rdkit.Chem.rdchem.Mol object at 0x146166f80>,0.7772536654171471,2.235918174293749
297,O=C(Nc1ccccc1F)N(Cc1ccc2c(c1)OCO2)CC1CCC1,23.55,<rdkit.Chem.rdchem.Mol object at 0x146167220>,0.8644355563974159,2.144084874079045
298,OCCN1CCN(Cc2ccc(F)cc2)CC1,12.28,<rdkit.Chem.rdchem.Mol object at 0x146167290>,0.8452911369203151,1.6504499413382003
299,CCCC(NC(=O)C1CCNCC1)C(=O)N1CCN(c2ccccn2)CC1,26.5,<rdkit.Chem.rdchem.Mol object at 0x1461675a0>,0.7783766777893236,2.721275186603533
300,Cc1ccc(C(=O)NCCC(=O)N=c2ccc(Cl)c[nH]2)cc1,20.71,<rdkit.Chem.rdchem.Mol object at 0x146167840>,0.9070670277725477,2.646871248005615
301,O=C(C=Cc1ccccc1C(F)(F)F)N1CCc2cncnc2C1,23.71,<rdkit.Chem.rdchem.Mol object at 0x146167bc0>,0.793598347263697,2.611268098107667
302,COc1ccc(Oc2ncc(C(N)=O)cc2NC(=O)N2CCC(F)(F)C2)cc1,26.68,<rdkit.Chem.rdchem.Mol object at 0x146167ca0>,0.8137635665478047,2.521795710343138
303,CC(C)c1ccc2c(N)c(Cl)cc(C(F)(F)F)c2n1,23.46,<rdkit.Chem.rdchem.Mol object at 0x146167df0>,0.7781544974300815,2.5816366358322096
304,COCCCNC(=O)c1ccc2c(c1)nc1n2CCCCC1,18.95,<rdkit.Chem.rdchem.Mol object at 0x1461684a0>,0.8634503630006523,2.1502711937252172
305,CCOC(=O)N1CCN(C(=O)CNC(=O)c2cc3ncccc3s2)CC1,20.64,<rdkit.Chem.rdchem.Mol object at 0x146168970>,0.8690854261227573,2.255075643309814
306,COc1cc(C=Cc2ccc(O)cc2)cc(OC)c1,13.53,<rdkit.Chem.rdchem.Mol object at 0x1461690e0>,0.8496677559492319,1.886630994806568
307,COc1ccc(NC(=O)CN2CCN(C(=O)c3cccc(OC)c3)CC2)cc1,17.48,<rdkit.Chem.rdchem.Mol object at 0x146169310>,0.8272518520648814,1.7442273523549723
308,COc1ccc(F)cc1NC(=O)N=c1cc[nH]cc1,20.93,<rdkit.Chem.rdchem.Mol object at 0x146169700>,0.8706056053736965,2.8089027896783634
